[11:07:17] [INFO] UI 已启动。v3.3 仅验证背后居中、固定距离、原生 FOV 和平滑俯仰。
[11:07:22] [INFO] [TP-MIN] 第三人称基础稳定版 v3.3 脚本已加载 | {"base": "0x6c040000", "arch": "ia32", "pointerSize": 4}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CameraManager.Awake | {"rva": "0xb35550", "runtime": "0x6cb75550"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CameraManager.Update | {"rva": "0xb36fa0", "runtime": "0x6cb76fa0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CinemachineFreeLook.InternalUpdateCameraState | {"rva": "0x6bf2f0", "runtime": "0x6c6ff2f0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CameraManager.ChangePVandCV | {"rva": "0xb35920", "runtime": "0x6cb75920"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CameraManager.OnDestroy | {"rva": "0xb360e0", "runtime": "0x6cb760e0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: GameManager.Awake | {"rva": "0xafa250", "runtime": "0x6cb3a250"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: GameManager.OnDestroy | {"rva": "0xafb6f0", "runtime": "0x6cb3b6f0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: MapManager.NewGameRoundStart | {"rva": "0xaebcb0", "runtime": "0x6cb2bcb0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CinemachineBrain.PushStateToUnityCamera | {"rva": "0x82b750", "runtime": "0x6c86b750"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CinemachineCollider.PostPipelineStageCallback | {"rva": "0x830700", "runtime": "0x6c870700"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: Recoil.GetShootRay | {"rva": "0xb195c0", "runtime": "0x6cb595c0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: WPN_Gun.Damage | {"rva": "0xb613d0", "runtime": "0x6cba13d0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: Player.OnEntityDeath | {"rva": "0xb51210", "runtime": "0x6cb91210"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: Player.SetWeapon | {"rva": "0xb53650", "runtime": "0x6cb93650"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: Player.Respawn | {"rva": "0xb527a0", "runtime": "0x6cb927a0"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: Player.Spawn | {"rva": "0xb53760", "runtime": "0x6cb93760"}
[11:07:22] [INFO] [TP-MIN] Hook 已安装: CharacterModel.LateUpdate | {"rva": "0xb385c0", "runtime": "0x6cb785c0"}
[11:07:22] [INFO] [TP-MIN] 第三人称基础版 Hook 安装完成
[11:07:22] [INFO] 已连接游戏 PID=30984，最小化 Hook 已安装。
[11:07:30] [INFO] [TP-MIN] [Lifecycle] CameraManager 已捕获 | {"pointer": "0x35c7ec90", "source": "CameraManager.Awake", "captureCount": 1, "previousState": "NO_GAME"}
[11:07:30] [INFO] [TP-MIN] 状态: NO_GAME -> READY
[11:07:30] [INFO] [JS] {'type': 'state_changed', 'oldState': 'NO_GAME', 'newState': 'READY'}
[11:07:31] [INFO] [TP-MIN] [Lifecycle] 本地玩家已捕获 | {"pointer": "0x35ca2450", "source": "CameraManager.focusPlayer", "captureCount": 1}
[11:07:31] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:07:31] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 1}
[11:07:31] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:07:31] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 2}
[11:07:31] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:07:31] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 3}
[11:07:31] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:07:31] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 4}
[11:07:31] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "spawn"}
[11:07:31] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家出生 | {"count": 1}
[11:07:35] [INFO] [TP-MIN] [CommandQueue] 已排队开启 | {"state": "READY", "haveCameraManager": true, "haveLocalPlayer": true}
[11:07:35] [WARNING] 开启命令已排队，将在游戏主线程执行
[11:07:36] [INFO] [TP-MIN] [MainThread] 开始执行启用 | {"threadId": 22304, "source": "CameraManager.Update.command_queue"}
[11:07:36] [INFO] [TP-MIN] [PitchTelemetry] 启用前快照 | {"cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "config": {"shoulder": "center", "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70, "pitchScale": 1, "invertY": false, "dynamicShoulder": false, "shootingRay": false, "physicsAimRaycast": false, "maxAimDistance": 1000, "adsFirstPerson": false, "upperBodyAim": false, "upperBodyPitchScale": 1, "aimIK": false, "aimIKWeight": 0.85, "collisionEnhance": false, "collisionRadius": 0.25, "collisionDamping": 0.15, "collisionOccludedDamping": 0.25, "occlusionFade": false, "occlusionFadeStart": 1.15, "occlusionFadeEnd": 0.55, "occlusionMinAlpha": 0.12}, "playerCameraRotationAddress": "0x35ca249c"}
[11:07:36] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "read_freeLook", "threadId": 22304}
[11:07:36] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "capture_state", "freeLook": "0x247032a0", "characterContainer": "0x246d9b70"}
[11:07:36] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "set_follow_lookat"}
[11:07:36] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "write_orbits"}
[11:07:36] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "configure_yaxis"}
[11:07:36] [INFO] [TP-MIN] 已保存 FreeLook YAxis 原始状态 | {"value": 0.5, "maxSpeed": 0, "invert": true}
[11:07:36] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "activate_freelook"}
[11:07:36] [INFO] [TP-MIN] [MainThread] 相机配置完成 | {"freeLook": "0x247032a0", "foundationMode": true, "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "screenX": 0.5, "screenY": 0.5, "pivotHeight": 1.35, "orbitRadii": [3, 3, 3], "fovPolicy": "native_game_fov"}
[11:07:36] [INFO] [TP-MIN] 状态: READY -> ENABLED
[11:07:36] [INFO] [JS] {'type': 'state_changed', 'oldState': 'READY', 'newState': 'ENABLED'}
[11:07:36] [INFO] [TP-MIN] 第三人称基础版已启用 | {"modelSwitched": true, "movementModified": false, "shootingModified": false, "characterYawModified": false}
