.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.rdata:10DD766C                                         ; DATA XREF: Player$$SetWalkState+2D512o
.rdata:10DD766C                           0, 0, 0, 1>
.rdata:10DD7690 stru_10DD7690   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD7690                                         ; DATA XREF: .rdata:stru_10DD76B0o
.rdata:10DD7690                              offset loc_10B6DE0A> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD76A0 stru_10DD76A0   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD76C4o
.rdata:10DD76A8                 UnwindMapEntry <-1, 0>
.rdata:10DD76B0 stru_10DD76B0   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7690>
.rdata:10DD76B0                                         ; DATA XREF: .rdata:stru_10DD76C4o
.rdata:10DD76C4 stru_10DD76C4   FuncInfo <19930522h, 2, offset stru_10DD76A0, 1, offset stru_10DD76B0,\
.rdata:10DD76C4                                         ; DATA XREF: Weapon$$UnDeploy+12D72o
.rdata:10DD76C4                           0, 0, 0, 1>
.rdata:10DD76E8 stru_10DD76E8   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD76E8                                         ; DATA XREF: .rdata:stru_10DD7708o
.rdata:10DD76E8                              offset loc_10B6CE71> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD76F8 stru_10DD76F8   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD771Co
.rdata:10DD7700                 UnwindMapEntry <-1, 0>
.rdata:10DD7708 stru_10DD7708   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD76E8>
.rdata:10DD7708                                         ; DATA XREF: .rdata:stru_10DD771Co
.rdata:10DD771C stru_10DD771C   FuncInfo <19930522h, 2, offset stru_10DD76F8, 1, offset stru_10DD7708,\
.rdata:10DD771C                                         ; DATA XREF: Weapon$$PlayCharacterShootAnim+13CD2o
.rdata:10DD771C                           0, 0, 0, 1>
.rdata:10DD7740 stru_10DD7740   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -32, \
.rdata:10DD7740                                         ; DATA XREF: .rdata:stru_10DD7760o
.rdata:10DD7740                              offset dword_10B63138+84h> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7750 stru_10DD7750   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7774o
.rdata:10DD7758                 UnwindMapEntry <-1, 0>
.rdata:10DD7760 stru_10DD7760   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7740>
.rdata:10DD7760                                         ; DATA XREF: .rdata:stru_10DD7774o
.rdata:10DD7774 stru_10DD7774   FuncInfo <19930522h, 2, offset stru_10DD7750, 1, offset stru_10DD7760,\
.rdata:10DD7774                                         ; DATA XREF: WPN_Gun$$SetRecoilData+1DB12o
.rdata:10DD7774                           0, 0, 0, 1>
.rdata:10DD7798 stru_10DD7798   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -204, \
.rdata:10DD7798                                         ; DATA XREF: .rdata:10DD7810o
.rdata:10DD7798                              offset loc_10B6C274> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD77A8 stru_10DD77A8   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -200, \
.rdata:10DD77A8                                         ; DATA XREF: .rdata:stru_10DD77FCo
.rdata:10DD77A8                              offset dword_10B6BC98+29h> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD77B8 stru_10DD77B8   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD77D8o
.rdata:10DD77C0                 UnwindMapEntry <-1, 0>
.rdata:10DD77C8                 UnwindMapEntry <-1, 0>
.rdata:10DD77D0                 UnwindMapEntry <-1, 0>
.rdata:10DD77D8 stru_10DD77D8   FuncInfo <19930522h, 4, offset stru_10DD77B8, 2, offset stru_10DD77FC,\
